Date,Actual Sales,Sales Target, Actual Costing , Target Costing , Total Sales , Production Cost , Profit 
10/22/2024,38830,52193," ₹ 3,751 "," ₹ 9,498 "," ₹ 54,733 "," ₹ 34,083 "," ₹ 20,650 "
10/21/2024,46043,52193," ₹ 8,034 "," ₹ 9,498 "," ₹ 29,708 "," ₹ 18,648 "," ₹ 11,060 "
10/20/2024,60562,52193," ₹ 4,451 "," ₹ 9,498 "," ₹ 41,147 "," ₹ 31,242 "," ₹ 9,905 "
10/19/2024,78513,52193," ₹ 3,702 "," ₹ 9,498 "," ₹ 30,759 "," ₹ 26,211 "," ₹ 4,548 "
10/18/2024,43990,52193," ₹ 4,514 "," ₹ 9,498 "," ₹ 57,777 "," ₹ 47,501 "," ₹ 10,276 "
10/17/2024,79260,52193," ₹ 3,722 "," ₹ 9,498 "," ₹ 33,420 "," ₹ 25,340 "," ₹ 8,080 "
10/16/2024,57450,52193," ₹ 5,428 "," ₹ 9,498 "," ₹ 34,888 "," ₹ 32,833 "," ₹ 2,055 "
10/15/2024,46939,52193," ₹ 3,558 "," ₹ 9,498 "," ₹ 30,929 "," ₹ 47,110 "," ₹ -16,181 "
10/14/2024,38638,52193," ₹ 5,513 "," ₹ 9,498 "," ₹ 63,001 "," ₹ 53,037 "," ₹ 9,964 "
10/13/2024,25119,52193," ₹ 7,800 "," ₹ 9,498 "," ₹ 47,690 "," ₹ 52,106 "," ₹ -4,416 "
10/12/2024,32908,52193," ₹ 8,238 "," ₹ 9,498 "," ₹ 85,655 "," ₹ 50,608 "," ₹ 35,047 "
10/11/2024,40148,52193," ₹ 5,193 "," ₹ 9,498 "," ₹ 47,139 "," ₹ 45,666 "," ₹ 1,473 "
10/10/2024,75097,52193," ₹ 3,694 "," ₹ 9,498 "," ₹ 70,584 "," ₹ 56,335 "," ₹ 14,249 "
10/9/2024,28905,52193," ₹ 4,801 "," ₹ 9,498 "," ₹ 52,921 "," ₹ 45,699 "," ₹ 7,222 "
10/8/2024,50345,52193," ₹ 6,946 "," ₹ 9,498 "," ₹ 75,561 "," ₹ 58,868 "," ₹ 16,693 "
10/7/2024,60897,52193," ₹ 4,826 "," ₹ 9,498 "," ₹ 52,522 "," ₹ 16,928 "," ₹ 35,594 "
10/6/2024,32792,52193," ₹ 3,309 "," ₹ 9,498 "," ₹ 54,932 "," ₹ 26,462 "," ₹ 28,470 "
10/5/2024,28952,52193," ₹ 5,819 "," ₹ 9,498 "," ₹ 40,103 "," ₹ 33,421 "," ₹ 6,682 "
10/4/2024,57980,52193," ₹ 4,128 "," ₹ 9,498 "," ₹ 29,331 "," ₹ 43,676 "," ₹ -14,345 "
10/3/2024,78911,52193," ₹ 7,624 "," ₹ 9,498 "," ₹ 77,110 "," ₹ 54,463 "," ₹ 22,647 "
10/2/2024,79926,52193," ₹ 8,594 "," ₹ 9,498 "," ₹ 85,574 "," ₹ 38,118 "," ₹ 47,456 "
10/1/2024,28370,52193," ₹ 3,740 "," ₹ 9,498 "," ₹ 71,762 "," ₹ 25,442 "," ₹ 46,320 "
9/30/2024,42731,52193," ₹ 8,731 "," ₹ 9,498 "," ₹ 38,559 "," ₹ 21,172 "," ₹ 17,387 "
9/29/2024,75245,52193," ₹ 7,229 "," ₹ 9,498 "," ₹ 82,427 "," ₹ 55,985 "," ₹ 26,442 "
9/28/2024,69187,52193," ₹ 7,377 "," ₹ 9,498 "," ₹ 75,060 "," ₹ 56,819 "," ₹ 18,241 "
9/27/2024,59242,52193," ₹ 7,962 "," ₹ 9,498 "," ₹ 45,031 "," ₹ 48,840 "," ₹ -3,809 "
9/26/2024,48389,52193," ₹ 7,302 "," ₹ 9,498 "," ₹ 47,715 "," ₹ 54,902 "," ₹ -7,187 "
9/25/2024,38448,52193," ₹ 8,035 "," ₹ 9,498 "," ₹ 39,513 "," ₹ 47,837 "," ₹ -8,324 "
9/24/2024,53030,52193," ₹ 5,416 "," ₹ 9,498 "," ₹ 64,340 "," ₹ 39,339 "," ₹ 25,001 "
9/23/2024,46767,52193," ₹ 5,524 "," ₹ 9,498 "," ₹ 33,034 "," ₹ 50,789 "," ₹ -17,755 "
9/22/2024,59083,52193," ₹ 4,253 "," ₹ 9,498 "," ₹ 64,099 "," ₹ 15,297 "," ₹ 48,802 "
9/21/2024,59628,52193," ₹ 7,791 "," ₹ 9,498 "," ₹ 31,926 "," ₹ 19,948 "," ₹ 11,978 "
9/20/2024,50378,52193," ₹ 5,816 "," ₹ 9,498 "," ₹ 55,475 "," ₹ 32,748 "," ₹ 22,727 "
9/19/2024,72375,52193," ₹ 6,149 "," ₹ 9,498 "," ₹ 39,421 "," ₹ 32,489 "," ₹ 6,932 "
9/18/2024,74207,52193," ₹ 3,612 "," ₹ 9,498 "," ₹ 76,392 "," ₹ 49,235 "," ₹ 27,157 "
9/17/2024,21004,52193," ₹ 3,438 "," ₹ 9,498 "," ₹ 54,989 "," ₹ 30,972 "," ₹ 24,017 "
9/16/2024,57395,52193," ₹ 8,506 "," ₹ 9,498 "," ₹ 30,783 "," ₹ 48,262 "," ₹ -17,479 "
9/15/2024,29894,52193," ₹ 4,814 "," ₹ 9,498 "," ₹ 41,854 "," ₹ 59,704 "," ₹ -17,850 "
9/14/2024,73692,52193," ₹ 6,986 "," ₹ 9,498 "," ₹ 42,544 "," ₹ 45,491 "," ₹ -2,947 "
9/13/2024,47404,52193," ₹ 7,484 "," ₹ 9,498 "," ₹ 52,840 "," ₹ 25,757 "," ₹ 27,083 "
9/12/2024,67994,52193," ₹ 5,199 "," ₹ 9,498 "," ₹ 84,124 "," ₹ 46,244 "," ₹ 37,880 "
9/11/2024,62414,52193," ₹ 7,486 "," ₹ 9,498 "," ₹ 68,899 "," ₹ 29,905 "," ₹ 38,994 "
9/10/2024,38886,52193," ₹ 5,454 "," ₹ 9,498 "," ₹ 67,660 "," ₹ 22,692 "," ₹ 44,968 "
9/9/2024,67860,52193," ₹ 3,690 "," ₹ 9,498 "," ₹ 53,680 "," ₹ 43,378 "," ₹ 10,302 "
9/8/2024,29519,52193," ₹ 6,194 "," ₹ 9,498 "," ₹ 72,854 "," ₹ 21,301 "," ₹ 51,553 "
9/7/2024,22969,52193," ₹ 4,072 "," ₹ 9,498 "," ₹ 67,877 "," ₹ 30,718 "," ₹ 37,159 "
